[ +310 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +114 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +2 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +83 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +86 ms] executing: [C:\Users\hp\Music\wawapp-ai\apps\wawapp_client/] C:\src\flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics --directory . get --example
Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (97.0.0 available)
[        ] > Task :package_info_plus:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':package_info_plus:syncReleaseLibJars' is 229868ad92760fc7bee390a34fb255ee
[        ] Skipping task ':package_info_plus:syncReleaseLibJars' as it is up-to-date.
[        ] Resolve mutations for :package_info_plus:bundleReleaseLocalLintAar (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :package_info_plus:bundleReleaseLocalLintAar (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :shared_preferences_android:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':shared_preferences_android:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':shared_preferences_android:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :shared_preferences_android) (Thread[#660,Execution worker,5,main]) started.
[   +3 ms] work action resolve out.aar (project :shared_preferences_android) (Thread[#660,Execution worker,5,main]) started.
[        ] ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :cloud_functions:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :cloud_functions:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :package_info_plus:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':package_info_plus:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':package_info_plus:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :package_info_plus) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve out.aar (project :package_info_plus) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:lintVitalAnalyzeRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_app_check:lintVitalAnalyzeRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :google_sign_in_android:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':google_sign_in_android:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_sign_in_android:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] > Task :url_launcher_android:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':url_launcher_android:extractReleaseAnnotations' is dc95da11fc6611cc97789edb6e1bee26
[        ] Skipping task ':url_launcher_android:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:mergeReleaseConsumerProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :url_launcher_android:mergeReleaseConsumerProguardFiles (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve out.aar (project :google_sign_in_android) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] work action resolve out.aar (project :google_sign_in_android) (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] ExtractAarTransform (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :geolocator_android:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':geolocator_android:syncReleaseLibJars' is 42841467a85c9e22cb97753b46ebefbc
[        ] Skipping task ':geolocator_android:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :permission_handler_android:extractReleaseAnnotations UP-TO-DATE
[        ] Build cache key for task ':permission_handler_android:extractReleaseAnnotations' is c568ad53c17fb92ddd03ec99b349ab60
[        ] Skipping task ':permission_handler_android:extractReleaseAnnotations' as it is up-to-date.
[        ] Resolve mutations for :geolocator_android:bundleReleaseLocalLintAar (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :geolocator_android:bundleReleaseLocalLintAar (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:mergeReleaseConsumerProguardFiles (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :cloud_firestore:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':cloud_firestore:lintVitalAnalyzeRelease' is 905726448a425a692a6b424436f00878
[        ] Task ':cloud_firestore:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':cloud_firestore:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':cloud_firestore:lintVitalAnalyzeRelease' with cache key 905726448a425a692a6b424436f00878
[        ] ExtractAarTransform (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] work action resolve out (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve out (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :cloud_firestore:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] :cloud_firestore:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] :permission_handler_android:mergeReleaseConsumerProguardFiles (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] ExtractAarTransform (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :cloud_firestore:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':cloud_firestore:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_firestore:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :cloud_firestore) (Thread[#659,included builds,5,main]) started.
[        ] ExtractAarTransform (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_auth:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] :firebase_auth:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_auth:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':firebase_auth:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_auth:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :firebase_auth) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :firebase_auth) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :firebase_core:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] :firebase_core:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] > Task :geolocator_android:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':geolocator_android:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':geolocator_android:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :geolocator_android) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] work action resolve out.aar (project :geolocator_android) (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] ExtractAarTransform (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] ExtractAarTransform (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] ExtractAarTransform (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] ExtractAarTransform (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_crashlytics:lintVitalAnalyzeRelease (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] :firebase_crashlytics:lintVitalAnalyzeRelease (Thread[#665,Execution worker Thread 6,5,main]) started.
[        ] Resolve mutations for :firebase_auth:lintVitalAnalyzeRelease (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] > Task :url_launcher_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':url_launcher_android:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:mergeReleaseJavaResource (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :url_launcher_android:mergeReleaseJavaResource (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :permission_handler_android:mergeReleaseConsumerProguardFiles UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:mergeReleaseConsumerProguardFiles' because:
[        ]   Simple merging task
[        ] Skipping task ':permission_handler_android:mergeReleaseConsumerProguardFiles' as it is up-to-date.
[        ] Resolve mutations for :permission_handler_android:mergeReleaseJavaResource (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :permission_handler_android:mergeReleaseJavaResource (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :cloud_functions:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':cloud_functions:lintVitalAnalyzeRelease' is cd77e44d0039d53049346525b30b1a03
[        ] Task ':cloud_functions:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':cloud_functions:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':cloud_functions:lintVitalAnalyzeRelease' with cache key cd77e44d0039d53049346525b30b1a03
[        ] work action resolve out (project :cloud_functions) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve out (project :cloud_functions) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :cloud_functions:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_auth:lintVitalAnalyzeRelease (Thread[#661,Execution worker Thread 2,5,main]) started.
[        ] :cloud_functions:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :cloud_functions:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':cloud_functions:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':cloud_functions:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :cloud_functions) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :cloud_functions) (Thread[#660,Execution worker,5,main]) started.
[        ] ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] ExtractAarTransform (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :url_launcher_android:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':url_launcher_android:mergeReleaseJavaResource' as it is up-to-date.
[        ] Resolve mutations for :url_launcher_android:syncReleaseLibJars (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :firebase_dynamic_links:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :url_launcher_android:syncReleaseLibJars (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :url_launcher_android:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':url_launcher_android:syncReleaseLibJars' is 120cfcadfe39089ec99937c9f1cecbe4
[        ] Skipping task ':url_launcher_android:syncReleaseLibJars' as it is up-to-date.
[        ] > Task :firebase_app_check:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':firebase_app_check:lintVitalAnalyzeRelease' is 3b2227fe514c98b5ae8f2ca7c5e2512e
[        ] Task ':firebase_app_check:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':firebase_app_check:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':firebase_app_check:lintVitalAnalyzeRelease' with cache key 3b2227fe514c98b5ae8f2ca7c5e2512e
[        ] Resolve mutations for :url_launcher_android:bundleReleaseLocalLintAar (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve out (project :firebase_app_check) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve out (project :firebase_app_check) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_app_check:writeReleaseLintModelMetadata (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :url_launcher_android:bundleReleaseLocalLintAar (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :permission_handler_android:mergeReleaseJavaResource UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:mergeReleaseJavaResource' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':permission_handler_android:mergeReleaseJavaResource' as it is up-to-date.
[        ] :firebase_app_check:writeReleaseLintModelMetadata (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :permission_handler_android:syncReleaseLibJars (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_app_check:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':firebase_app_check:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_app_check:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :firebase_app_check) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :firebase_app_check) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :permission_handler_android:syncReleaseLibJars (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] ExtractAarTransform (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:lintVitalAnalyzeRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_messaging:lintVitalAnalyzeRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_core:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':firebase_core:lintVitalAnalyzeRelease' is 449ffe6b7740fbe8503d53c6b73eaa50
[        ] Task ':firebase_core:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':firebase_core:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':firebase_core:lintVitalAnalyzeRelease' with cache key 449ffe6b7740fbe8503d53c6b73eaa50
[        ] work action resolve out (project :firebase_core) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve out (project :firebase_core) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] :flutter_local_notifications:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] > Task :url_launcher_android:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':url_launcher_android:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':url_launcher_android:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :url_launcher_android) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] work action resolve out.aar (project :url_launcher_android) (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] ExtractAarTransform (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] ExtractAarTransform (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] Resolve mutations for :flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] :flutter_plugin_android_lifecycle:lintVitalAnalyzeRelease (Thread[#666,Execution worker Thread 7,5,main]) started.
[        ] > Task :permission_handler_android:syncReleaseLibJars UP-TO-DATE
[        ] Build cache key for task ':permission_handler_android:syncReleaseLibJars' is 8a9c802360017a12ebca2d2772465c93
[        ] Skipping task ':permission_handler_android:syncReleaseLibJars' as it is up-to-date.
[   +2 ms] Resolve mutations for :permission_handler_android:bundleReleaseLocalLintAar (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :permission_handler_android:bundleReleaseLocalLintAar (Thread[#662,Execution worker Thread 3,5,main]) started.
[  +29 ms] > Task :firebase_dynamic_links:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':firebase_dynamic_links:lintVitalAnalyzeRelease' is 0cafbeec4cfbbffd4ed403d1dffba124
[        ] Task ':firebase_dynamic_links:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':firebase_dynamic_links:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':firebase_dynamic_links:lintVitalAnalyzeRelease' with cache key 0cafbeec4cfbbffd4ed403d1dffba124
[        ] work action resolve out (project :firebase_dynamic_links) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve out (project :firebase_dynamic_links) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :firebase_dynamic_links:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] :firebase_dynamic_links:writeReleaseLintModelMetadata (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :permission_handler_android:bundleReleaseLocalLintAar UP-TO-DATE
[        ] Caching disabled for task ':permission_handler_android:bundleReleaseLocalLintAar' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':permission_handler_android:bundleReleaseLocalLintAar' as it is up-to-date.
[        ] work action resolve out.aar (project :permission_handler_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] work action resolve out.aar (project :permission_handler_android) (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] ExtractAarTransform (Thread[#662,Execution worker Thread 3,5,main]) started.
[   +2 ms] ExtractAarTransform (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] Resolve mutations for :geocoding_android:lintVitalAnalyzeRelease (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] > Task :firebase_dynamic_links:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':firebase_dynamic_links:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_dynamic_links:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :firebase_dynamic_links) (Thread[#660,Execution worker,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :firebase_dynamic_links) (Thread[#660,Execution worker,5,main]) started.
[        ] Resolve mutations for :geolocator_android:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] :geocoding_android:lintVitalAnalyzeRelease (Thread[#662,Execution worker Thread 3,5,main]) started.
[        ] :geolocator_android:lintVitalAnalyzeRelease (Thread[#660,Execution worker,5,main]) started.
[        ] > Task :flutter_local_notifications:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':flutter_local_notifications:lintVitalAnalyzeRelease' is 9bcaea32f92edb62e63b519603c0bb21
[        ] Task ':flutter_local_notifications:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':flutter_local_notifications:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':flutter_local_notifications:lintVitalAnalyzeRelease' with cache key 9bcaea32f92edb62e63b519603c0bb21
[        ] work action resolve out (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve out (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :flutter_local_notifications:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] :flutter_local_notifications:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] > Task :flutter_local_notifications:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':flutter_local_notifications:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':flutter_local_notifications:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :flutter_local_notifications) (Thread[#659,included builds,5,main]) started.
[        ] ExtractAarTransform (Thread[#659,included builds,5,main]) started.
[        ] ExtractAarTransform (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :google_maps_flutter_android:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] :google_maps_flutter_android:writeReleaseLintModelMetadata (Thread[#659,included builds,5,main]) started.
[        ] > Task :google_maps_flutter_android:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':google_maps_flutter_android:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':google_maps_flutter_android:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :google_maps_flutter_android) (Thread[#659,included builds,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :google_maps_flutter_android) (Thread[#659,included builds,5,main]) started.
[        ] Resolve mutations for :google_sign_in_android:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] :google_sign_in_android:lintVitalAnalyzeRelease (Thread[#659,included builds,5,main]) started.
[        ] > Task :firebase_messaging:lintVitalAnalyzeRelease FROM-CACHE
[        ] Build cache key for task ':firebase_messaging:lintVitalAnalyzeRelease' is 3bcab98e42f55c43dcf2cde96a2dbe2a
[        ] Task ':firebase_messaging:lintVitalAnalyzeRelease' is not up-to-date because:
[        ]   Value of input property 'printStackTrace' has changed for task ':firebase_messaging:lintVitalAnalyzeRelease'
[        ] Loaded cache entry for task ':firebase_messaging:lintVitalAnalyzeRelease' with cache key 3bcab98e42f55c43dcf2cde96a2dbe2a
[        ] work action resolve out (project :firebase_messaging) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve out (project :firebase_messaging) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :firebase_messaging:writeReleaseLintModelMetadata (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] :firebase_messaging:writeReleaseLintModelMetadata (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] > Task :firebase_messaging:writeReleaseLintModelMetadata UP-TO-DATE
[        ] Caching disabled for task ':firebase_messaging:writeReleaseLintModelMetadata' because:
[        ]   Caching has been disabled for the task
[        ] Skipping task ':firebase_messaging:writeReleaseLintModelMetadata' as it is up-to-date.
[        ] work action resolve lint-model-metadata.properties (project :firebase_messaging) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] work action resolve lint-model-metadata.properties (project :firebase_messaging) (Thread[#663,Execution worker Thread 4,5,main]) started.
[        ] Resolve mutations for :package_info_plus:lintVitalAnalyzeRelease (Thread[#663,Execution worker Thread 4,5,main]) started.
